INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '.*', (SELECT idgrp FROM global.groupe WHERE nom = 'di-infra')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '.*', (SELECT idgrp FROM global.groupe WHERE nom = 'crctdi')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '.*', (SELECT idgrp FROM global.groupe WHERE nom = 'crcgti')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '.*', (SELECT idgrp FROM global.groupe WHERE nom = 'digp')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^api-', (SELECT idgrp FROM global.groupe WHERE nom = 'api')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^archi-', (SELECT idgrp FROM global.groupe WHERE nom = 'archi')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^microbio-', (SELECT idgrp FROM global.groupe WHERE nom = 'bacterio')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^bnus-', (SELECT idgrp FROM global.groupe WHERE nom = 'bnus')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^bota-(poe|ap)', (SELECT idgrp FROM global.groupe WHERE nom = 'bota')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'bve-ulp')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^(chimie|isis|kfet)-', (SELECT idgrp FROM global.groupe WHERE nom = 'chimie-isis')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^chimie-', (SELECT idgrp FROM global.groupe WHERE nom = 'chimie-lebel')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'chimie-tour')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'cnrs-upr9010')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^cnrs-dr-', (SELECT idgrp FROM global.groupe WHERE nom = 'cnrsdr10')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'crih')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^(crous|paul-appell|flamboyants|visconti|heliotropes|cattleyas|gallia|robertsau|somme)-', (SELECT idgrp FROM global.groupe WHERE nom = 'crous')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^le7-(ce|poe|ap)', (SELECT idgrp FROM global.groupe WHERE nom = 'curri')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'currivisu')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'demo')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^depulp-(poe|ap)', (SELECT idgrp FROM global.groupe WHERE nom = 'depulp')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'dermato')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^dpt-info-', (SELECT idgrp FROM global.groupe WHERE nom = 'dptinfo')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'dptinfo-api')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'drrt')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^ecpm-(ce|poe|ap)', (SELECT idgrp FROM global.groupe WHERE nom = 'ecpm')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^ena-', (SELECT idgrp FROM global.groupe WHERE nom = 'ena')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^engees-', (SELECT idgrp FROM global.groupe WHERE nom = 'engees')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^(eost|musee-sismo)-', (SELECT idgrp FROM global.groupe WHERE nom = 'eost')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'esbs')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^efs-', (SELECT idgrp FROM global.groupe WHERE nom = 'etss')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'forumfa')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^geographie-', (SELECT idgrp FROM global.groupe WHERE nom = 'geographie')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^geologie-', (SELECT idgrp FROM global.groupe WHERE nom = 'geologie')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'gersulp')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'haguenau')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^hemato-(ce|poe|ap)', (SELECT idgrp FROM global.groupe WHERE nom = 'hemato')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'hydro')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^ibmc-', (SELECT idgrp FROM global.groupe WHERE nom = 'ibmc')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^ibmp-', (SELECT idgrp FROM global.groupe WHERE nom = 'ibmp')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^$', (SELECT idgrp FROM global.groupe WHERE nom = 'icps')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^ics-', (SELECT idgrp FROM global.groupe WHERE nom = 'ics')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^igbmc-', (SELECT idgrp FROM global.groupe WHERE nom = 'igbmc')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^geographie-', (SELECT idgrp FROM global.groupe WHERE nom = 'image-ville')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^imfs-', (SELECT idgrp FROM global.groupe WHERE nom = 'imfs')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^insa-', (SELECT idgrp FROM global.groupe WHERE nom = 'insa')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^inserm-adr16-', (SELECT idgrp FROM global.groupe WHERE nom = 'inserm-adr16')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^inserm-u381-', (SELECT idgrp FROM global.groupe WHERE nom = 'inserm-u381')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^ipcb-', (SELECT idgrp FROM global.groupe WHERE nom = 'ipcb')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^ipcms-', (SELECT idgrp FROM global.groupe WHERE nom = 'ipcms')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^ipst-', (SELECT idgrp FROM global.groupe WHERE nom = 'ipst')) ;
INSERT INTO topo.dr_eq (rw, allow_deny, pattern, idgrp) VALUES (0, 1, '^ircad-', (SELECT idgrp FROM global.groupe WHERE nom = 'ircad')) ;
